Pair<String, Integer>[][] tablaAccion=new Pair[105][29];
tablaAccion[16][1] = new Pair<>("S", 35);
tablaAccion[16][2] = new Pair<>("S", 36);
tablaAccion[16][26] = new Pair<>("S", 37);
tablaAccion[16][27] = new Pair<>("S", 38);
tablaAccion[17][1] = new Pair<>("S", 42);
tablaAccion[18][1] = new Pair<>("R", 26);
tablaAccion[19][1] = new Pair<>("R", 27);
tablaAccion[20][1] = new Pair<>("R", 28);
tablaAccion[21][1] = new Pair<>("S", 9);
tablaAccion[21][5] = new Pair<>("R", 15);
tablaAccion[21][9] = new Pair<>("S", 10);
tablaAccion[21][10] = new Pair<>("S", 11);
tablaAccion[21][11] = new Pair<>("S", 12);
tablaAccion[21][13] = new Pair<>("S", 4);
tablaAccion[21][14] = new Pair<>("S", 5);
tablaAccion[21][15] = new Pair<>("S", 7);
tablaAccion[22][4] = new Pair<>("S", 46);
tablaAccion[23][3] = new Pair<>("R", 11);
tablaAccion[23][17] = new Pair<>("S", 18);
tablaAccion[23][18] = new Pair<>("S", 19);
tablaAccion[23][19] = new Pair<>("S", 20);
tablaAccion[24][1] = new Pair<>("S", 35);
tablaAccion[24][2] = new Pair<>("S", 36);
tablaAccion[24][26] = new Pair<>("S", 37);
tablaAccion[24][27] = new Pair<>("S", 38);
tablaAccion[25][1] = new Pair<>("S", 35);
tablaAccion[25][2] = new Pair<>("S", 36);
tablaAccion[25][3] = new Pair<>("R", 45);
tablaAccion[25][8] = new Pair<>("R", 45);
tablaAccion[25][26] = new Pair<>("S", 37);
tablaAccion[25][27] = new Pair<>("S", 38);
tablaAccion[26][1] = new Pair<>("S", 35);
tablaAccion[26][2] = new Pair<>("S", 36);
tablaAccion[26][3] = new Pair<>("R", 45);
tablaAccion[26][8] = new Pair<>("R", 45);
tablaAccion[26][26] = new Pair<>("S", 37);
tablaAccion[26][27] = new Pair<>("S", 38);
tablaAccion[27][1] = new Pair<>("S", 35);
tablaAccion[27][2] = new Pair<>("S", 36);
tablaAccion[27][26] = new Pair<>("S", 37);
tablaAccion[27][27] = new Pair<>("S", 38);
tablaAccion[28][1] = new Pair<>("S", 54);
tablaAccion[29][8] = new Pair<>("S", 55);
tablaAccion[30][8] = new Pair<>("R", 48);
tablaAccion[30][20] = new Pair<>("S", 56);
tablaAccion[31][3] = new Pair<>("R", 30);
tablaAccion[31][6] = new Pair<>("R", 30);
tablaAccion[31][8] = new Pair<>("R", 30);
tablaAccion[31][20] = new Pair<>("R", 30);
tablaAccion[31][21] = new Pair<>("S", 57);
tablaAccion[32][3] = new Pair<>("R", 32);
tablaAccion[32][6] = new Pair<>("R", 32);
tablaAccion[32][8] = new Pair<>("R", 32);
tablaAccion[32][20] = new Pair<>("R", 32);
tablaAccion[32][21] = new Pair<>("R", 32);
tablaAccion[32][22] = new Pair<>("S", 58);
tablaAccion[32][23] = new Pair<>("S", 59);
tablaAccion[33][3] = new Pair<>("R", 35);
tablaAccion[33][6] = new Pair<>("R", 35);
tablaAccion[33][8] = new Pair<>("R", 35);
tablaAccion[33][20] = new Pair<>("R", 35);
tablaAccion[33][21] = new Pair<>("R", 35);
tablaAccion[33][22] = new Pair<>("R", 35);
tablaAccion[33][23] = new Pair<>("R", 35);
tablaAccion[33][24] = new Pair<>("S", 60);
tablaAccion[33][25] = new Pair<>("S", 61);
tablaAccion[34][3] = new Pair<>("R", 38);
tablaAccion[34][6] = new Pair<>("R", 38);
tablaAccion[34][8] = new Pair<>("R", 38);
tablaAccion[34][20] = new Pair<>("R", 38);
tablaAccion[34][21] = new Pair<>("R", 38);
tablaAccion[34][22] = new Pair<>("R", 38);
tablaAccion[34][23] = new Pair<>("R", 38);
tablaAccion[34][24] = new Pair<>("R", 38);
tablaAccion[34][25] = new Pair<>("R", 38);
tablaAccion[35][2] = new Pair<>("S", 62);
tablaAccion[35][3] = new Pair<>("R", 39);
tablaAccion[35][6] = new Pair<>("R", 39);
tablaAccion[35][8] = new Pair<>("R", 39);
tablaAccion[35][20] = new Pair<>("R", 39);
tablaAccion[35][21] = new Pair<>("R", 39);
tablaAccion[35][22] = new Pair<>("R", 39);
tablaAccion[35][23] = new Pair<>("R", 39);
tablaAccion[35][24] = new Pair<>("R", 39);
tablaAccion[35][25] = new Pair<>("R", 39);
tablaAccion[36][1] = new Pair<>("S", 35);
tablaAccion[36][2] = new Pair<>("S", 36);
tablaAccion[36][26] = new Pair<>("S", 37);
tablaAccion[36][27] = new Pair<>("S", 38);
tablaAccion[37][3] = new Pair<>("R", 42);
tablaAccion[37][6] = new Pair<>("R", 42);
tablaAccion[37][8] = new Pair<>("R", 42);
tablaAccion[37][20] = new Pair<>("R", 42);
tablaAccion[37][21] = new Pair<>("R", 42);
tablaAccion[37][22] = new Pair<>("R", 42);
tablaAccion[37][23] = new Pair<>("R", 42);
tablaAccion[37][24] = new Pair<>("R", 42);
tablaAccion[37][25] = new Pair<>("R", 42);
tablaAccion[38][3] = new Pair<>("R", 43);
tablaAccion[38][6] = new Pair<>("R", 43);
tablaAccion[38][8] = new Pair<>("R", 43);
tablaAccion[38][20] = new Pair<>("R", 43);
tablaAccion[38][21] = new Pair<>("R", 43);
tablaAccion[38][22] = new Pair<>("R", 43);
tablaAccion[38][23] = new Pair<>("R", 43);
tablaAccion[38][24] = new Pair<>("R", 43);
tablaAccion[38][25] = new Pair<>("R", 43);
tablaAccion[39][1] = new Pair<>("S", 64);
tablaAccion[40][1] = new Pair<>("R", 8);
tablaAccion[41][3] = new Pair<>("S", 65);
tablaAccion[41][20] = new Pair<>("S", 56);
tablaAccion[42][8] = new Pair<>("S", 66);
tablaAccion[43][5] = new Pair<>("S", 67);
tablaAccion[44][1] = new Pair<>("S", 9);
tablaAccion[44][5] = new Pair<>("R", 15);
tablaAccion[44][9] = new Pair<>("S", 10);
tablaAccion[44][10] = new Pair<>("S", 11);
tablaAccion[44][11] = new Pair<>("S", 12);
tablaAccion[44][13] = new Pair<>("S", 4);
tablaAccion[44][14] = new Pair<>("S", 5);
tablaAccion[44][15] = new Pair<>("S", 7);
tablaAccion[45][0] = new Pair<>("R", 4);
tablaAccion[45][1] = new Pair<>("R", 4);
tablaAccion[45][9] = new Pair<>("R", 4);
tablaAccion[45][10] = new Pair<>("R", 4);
tablaAccion[45][11] = new Pair<>("R", 4);
tablaAccion[45][13] = new Pair<>("R", 4);
tablaAccion[45][14] = new Pair<>("R", 4);
tablaAccion[45][15] = new Pair<>("R", 4);
tablaAccion[45][28] = new Pair<>("R", 4);
tablaAccion[46][1] = new Pair<>("S", 9);
tablaAccion[46][5] = new Pair<>("R", 15);
tablaAccion[46][9] = new Pair<>("S", 10);
tablaAccion[46][10] = new Pair<>("S", 11);
tablaAccion[46][11] = new Pair<>("S", 12);
tablaAccion[46][13] = new Pair<>("S", 4);
tablaAccion[46][14] = new Pair<>("S", 5);
tablaAccion[46][15] = new Pair<>("S", 7);
tablaAccion[47][3] = new Pair<>("S", 70);
tablaAccion[48][1] = new Pair<>("S", 71);
tablaAccion[49][8] = new Pair<>("S", 72);
tablaAccion[49][20] = new Pair<>("S", 56);
tablaAccion[50][3] = new Pair<>("S", 73);
tablaAccion[51][3] = new Pair<>("R", 47);
tablaAccion[51][6] = new Pair<>("S", 75);
tablaAccion[51][8] = new Pair<>("R", 47);
tablaAccion[51][20] = new Pair<>("S", 56);
tablaAccion[52][8] = new Pair<>("S", 76);
tablaAccion[53][3] = new Pair<>("S", 77);
tablaAccion[53][20] = new Pair<>("S", 56);
tablaAccion[54][3] = new Pair<>("S", 78);
tablaAccion[55][0] = new Pair<>("R", 20);
tablaAccion[55][1] = new Pair<>("R", 20);
tablaAccion[55][5] = new Pair<>("R", 20);
tablaAccion[55][9] = new Pair<>("R", 20);
tablaAccion[55][10] = new Pair<>("R", 20);
tablaAccion[55][11] = new Pair<>("R", 20);
tablaAccion[55][13] = new Pair<>("R", 20);
tablaAccion[55][14] = new Pair<>("R", 20);
tablaAccion[55][15] = new Pair<>("R", 20);
tablaAccion[55][28] = new Pair<>("R", 20);
tablaAccion[56][1] = new Pair<>("S", 35);
tablaAccion[56][2] = new Pair<>("S", 36);
tablaAccion[56][26] = new Pair<>("S", 37);
tablaAccion[56][27] = new Pair<>("S", 38);
tablaAccion[57][1] = new Pair<>("S", 35);
tablaAccion[57][2] = new Pair<>("S", 36);
tablaAccion[57][26] = new Pair<>("S", 37);
tablaAccion[57][27] = new Pair<>("S", 38);
tablaAccion[58][1] = new Pair<>("S", 35);
tablaAccion[58][2] = new Pair<>("S", 36);
tablaAccion[58][26] = new Pair<>("S", 37);
tablaAccion[58][27] = new Pair<>("S", 38);
tablaAccion[59][1] = new Pair<>("S", 35);
tablaAccion[59][2] = new Pair<>("S", 36);
tablaAccion[59][26] = new Pair<>("S", 37);
tablaAccion[59][27] = new Pair<>("S", 38);
tablaAccion[60][1] = new Pair<>("S", 35);
tablaAccion[60][2] = new Pair<>("S", 36);
tablaAccion[60][26] = new Pair<>("S", 37);
tablaAccion[60][27] = new Pair<>("S", 38);
tablaAccion[61][1] = new Pair<>("S", 35);
tablaAccion[61][2] = new Pair<>("S", 36);
tablaAccion[61][26] = new Pair<>("S", 37);
tablaAccion[61][27] = new Pair<>("S", 38);
tablaAccion[62][1] = new Pair<>("S", 35);
tablaAccion[62][2] = new Pair<>("S", 36);
tablaAccion[62][3] = new Pair<>("R", 45);
tablaAccion[62][8] = new Pair<>("R", 45);
tablaAccion[62][26] = new Pair<>("S", 37);
tablaAccion[62][27] = new Pair<>("S", 38);
tablaAccion[63][3] = new Pair<>("S", 86);
tablaAccion[63][20] = new Pair<>("S", 56);
tablaAccion[64][2] = new Pair<>("R", 5);
tablaAccion[65][1] = new Pair<>("S", 9);
tablaAccion[65][9] = new Pair<>("S", 10);
tablaAccion[65][10] = new Pair<>("S", 11);
tablaAccion[65][11] = new Pair<>("S", 12);
tablaAccion[66][0] = new Pair<>("R", 23);
tablaAccion[66][1] = new Pair<>("R", 23);
tablaAccion[66][5] = new Pair<>("R", 23);
tablaAccion[66][9] = new Pair<>("R", 23);
tablaAccion[66][10] = new Pair<>("R", 23);
tablaAccion[66][11] = new Pair<>("R", 23);
tablaAccion[66][13] = new Pair<>("R", 23);
tablaAccion[66][14] = new Pair<>("R", 23);
tablaAccion[66][15] = new Pair<>("R", 23);
tablaAccion[66][28] = new Pair<>("R", 23);
tablaAccion[67][16] = new Pair<>("S", 88);
tablaAccion[68][5] = new Pair<>("R", 14);
tablaAccion[69][5] = new Pair<>("S", 89);
tablaAccion[70][4] = new Pair<>("R", 6);
tablaAccion[71][3] = new Pair<>("R", 13);
tablaAccion[71][6] = new Pair<>("S", 91);
tablaAccion[72][0] = new Pair<>("R", 16);
tablaAccion[72][1] = new Pair<>("R", 16);
tablaAccion[72][5] = new Pair<>("R", 16);
tablaAccion[72][9] = new Pair<>("R", 16);
tablaAccion[72][10] = new Pair<>("R", 16);
tablaAccion[72][11] = new Pair<>("R", 16);
tablaAccion[72][13] = new Pair<>("R", 16);
tablaAccion[72][14] = new Pair<>("R", 16);
tablaAccion[72][15] = new Pair<>("R", 16);
tablaAccion[72][28] = new Pair<>("R", 16);
tablaAccion[73][8] = new Pair<>("S", 92);
tablaAccion[74][3] = new Pair<>("R", 44);
tablaAccion[74][8] = new Pair<>("R", 44);
tablaAccion[75][1] = new Pair<>("S", 35);
tablaAccion[75][2] = new Pair<>("S", 36);
tablaAccion[75][26] = new Pair<>("S", 37);
tablaAccion[75][27] = new Pair<>("S", 38);
tablaAccion[76][0] = new Pair<>("R", 21);
tablaAccion[76][1] = new Pair<>("R", 21);
tablaAccion[76][5] = new Pair<>("R", 21);
tablaAccion[76][9] = new Pair<>("R", 21);
tablaAccion[76][10] = new Pair<>("R", 21);
tablaAccion[76][11] = new Pair<>("R", 21);
tablaAccion[76][13] = new Pair<>("R", 21);
tablaAccion[76][14] = new Pair<>("R", 21);
tablaAccion[76][15] = new Pair<>("R", 21);
tablaAccion[76][28] = new Pair<>("R", 21);
tablaAccion[77][8] = new Pair<>("S", 94);
tablaAccion[78][8] = new Pair<>("S", 95);
tablaAccion[79][3] = new Pair<>("R", 29);
tablaAccion[79][6] = new Pair<>("R", 29);
tablaAccion[79][8] = new Pair<>("R", 29);
tablaAccion[79][20] = new Pair<>("R", 29);
tablaAccion[79][21] = new Pair<>("S", 57);
tablaAccion[80][3] = new Pair<>("R", 31);
tablaAccion[80][6] = new Pair<>("R", 31);
tablaAccion[80][8] = new Pair<>("R", 31);
tablaAccion[80][20] = new Pair<>("R", 31);
tablaAccion[80][21] = new Pair<>("R", 31);
tablaAccion[80][22] = new Pair<>("S", 58);
tablaAccion[80][23] = new Pair<>("S", 59);
tablaAccion[81][3] = new Pair<>("R", 33);
tablaAccion[81][6] = new Pair<>("R", 33);
tablaAccion[81][8] = new Pair<>("R", 33);
tablaAccion[81][20] = new Pair<>("R", 33);
tablaAccion[81][21] = new Pair<>("R", 33);
tablaAccion[81][22] = new Pair<>("R", 33);
tablaAccion[81][23] = new Pair<>("R", 33);
tablaAccion[81][24] = new Pair<>("S", 60);
tablaAccion[81][25] = new Pair<>("S", 61);
tablaAccion[82][3] = new Pair<>("R", 34);
tablaAccion[82][6] = new Pair<>("R", 34);
tablaAccion[82][8] = new Pair<>("R", 34);
tablaAccion[82][20] = new Pair<>("R", 34);
tablaAccion[82][21] = new Pair<>("R", 34);
tablaAccion[82][22] = new Pair<>("R", 34);
tablaAccion[82][23] = new Pair<>("R", 34);
tablaAccion[82][24] = new Pair<>("S", 60);
tablaAccion[82][25] = new Pair<>("S", 61);
tablaAccion[83][3] = new Pair<>("R", 36);
tablaAccion[83][6] = new Pair<>("R", 36);
tablaAccion[83][8] = new Pair<>("R", 36);
tablaAccion[83][20] = new Pair<>("R", 36);
tablaAccion[83][21] = new Pair<>("R", 36);
tablaAccion[83][22] = new Pair<>("R", 36);
tablaAccion[83][23] = new Pair<>("R", 36);
tablaAccion[83][24] = new Pair<>("R", 36);
tablaAccion[83][25] = new Pair<>("R", 36);
tablaAccion[84][3] = new Pair<>("R", 37);
tablaAccion[84][6] = new Pair<>("R", 37);
tablaAccion[84][8] = new Pair<>("R", 37);
tablaAccion[84][20] = new Pair<>("R", 37);
tablaAccion[84][21] = new Pair<>("R", 37);
tablaAccion[84][22] = new Pair<>("R", 37);
tablaAccion[84][23] = new Pair<>("R", 37);
tablaAccion[84][24] = new Pair<>("R", 37);
tablaAccion[84][25] = new Pair<>("R", 37);
tablaAccion[85][3] = new Pair<>("S", 96);
tablaAccion[86][3] = new Pair<>("R", 40);
tablaAccion[86][6] = new Pair<>("R", 40);
tablaAccion[86][8] = new Pair<>("R", 40);
tablaAccion[86][20] = new Pair<>("R", 40);
tablaAccion[86][21] = new Pair<>("R", 40);
tablaAccion[86][22] = new Pair<>("R", 40);
tablaAccion[86][23] = new Pair<>("R", 40);
tablaAccion[86][24] = new Pair<>("R", 40);
tablaAccion[86][25] = new Pair<>("R", 40);
tablaAccion[87][0] = new Pair<>("R", 22);
tablaAccion[87][1] = new Pair<>("R", 22);
tablaAccion[87][5] = new Pair<>("R", 22);
tablaAccion[87][9] = new Pair<>("R", 22);
tablaAccion[87][10] = new Pair<>("R", 22);
tablaAccion[87][11] = new Pair<>("R", 22);
tablaAccion[87][13] = new Pair<>("R", 22);
tablaAccion[87][14] = new Pair<>("R", 22);
tablaAccion[87][15] = new Pair<>("R", 22);
tablaAccion[87][28] = new Pair<>("R", 22);
tablaAccion[88][2] = new Pair<>("S", 97);
tablaAccion[89][0] = new Pair<>("R", 7);
tablaAccion[89][1] = new Pair<>("R", 7);
tablaAccion[89][9] = new Pair<>("R", 7);
tablaAccion[89][10] = new Pair<>("R", 7);
tablaAccion[89][11] = new Pair<>("R", 7);
tablaAccion[89][13] = new Pair<>("R", 7);
tablaAccion[89][14] = new Pair<>("R", 7);
tablaAccion[89][15] = new Pair<>("R", 7);
tablaAccion[89][28] = new Pair<>("R", 7);
tablaAccion[90][3] = new Pair<>("R", 10);
tablaAccion[91][17] = new Pair<>("S", 18);
tablaAccion[91][18] = new Pair<>("S", 19);
tablaAccion[91][19] = new Pair<>("S", 20);
tablaAccion[92][0] = new Pair<>("R", 17);
tablaAccion[92][1] = new Pair<>("R", 17);
tablaAccion[92][5] = new Pair<>("R", 17);
tablaAccion[92][9] = new Pair<>("R", 17);
tablaAccion[92][10] = new Pair<>("R", 17);
tablaAccion[92][11] = new Pair<>("R", 17);
tablaAccion[92][13] = new Pair<>("R", 17);
tablaAccion[92][14] = new Pair<>("R", 17);
tablaAccion[92][15] = new Pair<>("R", 17);
tablaAccion[92][28] = new Pair<>("R", 17);
tablaAccion[93][3] = new Pair<>("R", 47);
tablaAccion[93][6] = new Pair<>("S", 75);
tablaAccion[93][8] = new Pair<>("R", 47);
tablaAccion[93][20] = new Pair<>("S", 56);
tablaAccion[94][0] = new Pair<>("R", 18);
tablaAccion[94][1] = new Pair<>("R", 18);
tablaAccion[94][5] = new Pair<>("R", 18);
tablaAccion[94][9] = new Pair<>("R", 18);
tablaAccion[94][10] = new Pair<>("R", 18);
tablaAccion[94][11] = new Pair<>("R", 18);
tablaAccion[94][13] = new Pair<>("R", 18);
tablaAccion[94][14] = new Pair<>("R", 18);
tablaAccion[94][15] = new Pair<>("R", 18);
tablaAccion[94][28] = new Pair<>("R", 18);
tablaAccion[95][0] = new Pair<>("R", 19);
tablaAccion[95][1] = new Pair<>("R", 19);
tablaAccion[95][5] = new Pair<>("R", 19);
tablaAccion[95][9] = new Pair<>("R", 19);
tablaAccion[95][10] = new Pair<>("R", 19);
tablaAccion[95][11] = new Pair<>("R", 19);
tablaAccion[95][13] = new Pair<>("R", 19);
tablaAccion[95][14] = new Pair<>("R", 19);
tablaAccion[95][15] = new Pair<>("R", 19);
tablaAccion[95][28] = new Pair<>("R", 19);
tablaAccion[96][3] = new Pair<>("R", 41);
tablaAccion[96][6] = new Pair<>("R", 41);
tablaAccion[96][8] = new Pair<>("R", 41);
tablaAccion[96][20] = new Pair<>("R", 41);
tablaAccion[96][21] = new Pair<>("R", 41);
tablaAccion[96][22] = new Pair<>("R", 41);
tablaAccion[96][23] = new Pair<>("R", 41);
tablaAccion[96][24] = new Pair<>("R", 41);
tablaAccion[96][25] = new Pair<>("R", 41);
tablaAccion[97][1] = new Pair<>("S", 35);
tablaAccion[97][2] = new Pair<>("S", 36);
tablaAccion[97][26] = new Pair<>("S", 37);
tablaAccion[97][27] = new Pair<>("S", 38);
tablaAccion[98][1] = new Pair<>("S", 101);
tablaAccion[99][3] = new Pair<>("R", 46);
tablaAccion[99][8] = new Pair<>("R", 46);
tablaAccion[100][3] = new Pair<>("S", 102);
tablaAccion[100][20] = new Pair<>("S", 56);
tablaAccion[101][3] = new Pair<>("R", 13);
tablaAccion[101][6] = new Pair<>("S", 91);
tablaAccion[102][8] = new Pair<>("S", 104);
tablaAccion[103][3] = new Pair<>("R", 12);
tablaAccion[104][0] = new Pair<>("R", 25);
tablaAccion[104][1] = new Pair<>("R", 25);
tablaAccion[104][5] = new Pair<>("R", 25);
tablaAccion[104][9] = new Pair<>("R", 25);
tablaAccion[104][10] = new Pair<>("R", 25);
tablaAccion[104][11] = new Pair<>("R", 25);
tablaAccion[104][13] = new Pair<>("R", 25);
tablaAccion[104][14] = new Pair<>("R", 25);
tablaAccion[104][15] = new Pair<>("R", 25);
tablaAccion[104][28] = new Pair<>("R", 25);
